id,student_id,group_id,praepostor
530,174,11,
531,175,11,
533,177,11,
534,179,11,
536,181,11,
537,178,11,
538,182,11,
539,183,11,
540,176,11,
542,180,11,
577,217,11,
600,218,14,
601,219,14,
602,220,14,
603,221,14,
604,222,14,
605,223,14,
606,224,14,
607,225,14,
608,226,14,
609,227,14,
610,228,14,
611,229,14,
612,230,14,
613,231,14,
614,232,14,
615,233,14,
616,234,14,
617,235,14,
618,236,14,
619,237,14,
620,238,14,
800,184,12,
801,185,12,
802,186,12,
803,187,12,
804,188,12,
805,189,12,
806,190,12,
807,191,12,
808,192,12,
809,193,12,
810,194,12,
811,195,12,
812,196,12,
813,197,12,
814,198,12,
815,199,12,
816,200,12,
817,201,12,
818,202,12,
819,203,12,
820,204,12,
821,205,12,
822,206,12,
823,207,12,
824,208,12,
825,209,12,
826,210,12,
827,211,12,
828,212,12,
829,213,12,
830,214,12,
831,215,12,
1027,290,17,
1028,291,17,
1029,292,17,
1030,293,17,
1031,294,17,
1032,295,17,
1033,296,17,
1034,297,17,
1035,298,17,
1036,299,17,
1037,300,17,
1038,301,17,
1039,302,17,
1041,304,17,
1043,306,17,
1044,307,17,
1045,308,17,
1046,309,17,
1047,310,17,
1071,262,16,
1072,263,16,
1073,264,16,
1074,265,16,
1075,266,16,
1076,267,16,
1077,268,16,
1078,269,16,
1079,270,16,
1080,271,16,
1081,272,16,
1082,273,16,
1083,274,16,
1084,275,16,
1085,276,16,
1086,277,16,
1087,278,16,
1089,280,16,
1090,281,16,
1091,282,16,
1092,283,16,
1093,284,16,
1094,285,16,
1095,286,16,
1097,288,16,
1559,394,25,
1560,414,25,
1561,395,25,
1562,396,25,
1563,397,25,
1564,398,25,
1565,399,25,
1566,400,25,
1567,401,25,
1568,402,25,
1570,404,25,
1571,405,25,
1572,406,25,
1573,407,25,
1575,410,25,
1576,411,25,
1577,412,25,
1578,413,25,
1579,409,25,
1580,60,25,
1581,61,25,
1582,62,25,
1583,63,25,
1584,64,25,
1585,65,25,
1586,66,25,
1587,67,25,
1588,68,25,
1589,69,25,
1590,70,25,
1591,71,25,
1592,72,25,
1593,73,25,
1594,74,25,
1595,75,25,
1596,76,25,
1597,77,25,
1598,78,25,
1599,79,25,
1600,80,25,
1601,81,25,
1641,23,27,
1642,24,27,
1643,25,27,
1644,26,27,
1645,27,27,
1646,28,27,
1647,29,27,
1648,30,27,
1650,32,27,
1651,33,27,
1652,34,27,
1653,35,27,
1654,36,27,
1655,37,27,
1656,38,27,
1657,39,27,
1658,40,27,
1659,41,27,
1660,42,27,
1661,82,27,
1662,83,27,
1663,84,27,
1665,86,27,
1666,87,27,
1667,88,27,
1668,89,27,
1669,90,27,
1670,91,27,
1671,92,27,
1672,93,27,
1673,94,27,
1674,95,27,
1675,96,27,
1676,97,27,
1677,98,27,
1678,99,27,
1679,100,27,
1680,101,27,
1681,102,28,
1682,122,28,
1683,103,28,
1684,123,28,
1685,104,28,
1686,124,28,
1687,105,28,
1688,125,28,
1689,106,28,
1690,126,28,
1691,107,28,
1692,108,28,
1693,109,28,
1694,127,28,
1695,128,28,
1696,129,28,
1697,130,28,
1698,110,28,
1699,111,28,
1700,131,28,
1701,112,28,
1702,113,28,
1703,132,28,
1704,133,28,
1705,134,28,
1706,114,28,
1707,115,28,
1708,116,28,
1709,135,28,
1710,136,28,
1711,137,28,
1712,117,28,
1713,138,28,
1714,139,28,
1715,118,28,
1716,140,28,
1717,141,28,
1718,119,28,
1719,120,28,
1720,121,28,
1736,370,22,
1737,390,22,
1738,351,22,
1739,337,22,
1740,342,22,
1741,386,22,
1742,343,22,
1743,356,22,
1744,385,22,
1745,382,22,
1746,362,22,
1747,388,22,
1748,368,22,
1749,373,22,
1752,279,16,
1753,303,17,
1760,2,26,
1761,160,26,
1762,4,26,
1763,5,26,
1764,6,26,
1765,7,26,
1766,8,26,
1767,9,26,
1768,10,26,
1769,11,26,
1770,12,26,
1771,13,26,
1772,14,26,
1773,15,26,
1774,16,26,
1775,17,26,
1776,18,26,
1777,19,26,
1778,20,26,
1779,21,26,
1781,43,26,
1782,44,26,
1783,45,26,
1784,46,26,
1785,47,26,
1786,48,26,
1787,49,26,
1788,50,26,
1789,51,26,
1790,53,26,
1791,54,26,
1792,55,26,
1793,56,26,
1794,57,26,
1795,58,26,
1796,59,26,
1797,1,26,
1798,26,26,
1799,239,15,
1800,240,15,
1801,241,15,
1802,242,15,
1803,243,15,
1804,245,15,
1805,246,15,
1806,247,15,
1807,248,15,
1808,249,15,
1809,250,15,
1810,251,15,
1811,252,15,
1812,253,15,
1813,254,15,
1814,255,15,
1815,256,15,
1816,257,15,
1817,258,15,
1818,260,15,
1819,261,15,
1820,244,15,
1822,2,1,
1823,160,1,
1824,4,1,
1825,5,1,
1826,6,1,
1827,7,1,
1828,8,1,
1829,9,1,
1830,10,1,
1831,11,1,
1832,12,1,
1833,13,1,
1834,14,1,
1835,15,1,
1836,16,1,
1837,17,1,
1838,18,1,
1839,19,1,
1840,20,1,
1841,21,1,
1842,1,1,
1843,22,1,
1844,23,2,
1845,25,2,
1846,26,2,
1847,24,2,
1848,27,2,
1849,28,2,
1850,29,2,
1851,30,2,
1852,32,2,
1853,38,2,
1854,34,2,
1855,33,2,
1856,35,2,
1857,36,2,
1858,37,2,
1859,39,2,
1860,40,2,
1861,41,2,
1862,42,2,
1863,142,8,
1864,143,8,
1865,144,8,
1866,145,8,
1867,146,8,
1868,147,8,
1869,148,8,
1870,149,8,
1871,150,8,
1872,151,8,
1873,152,8,
1874,153,8,
1875,154,8,
1876,155,8,
1877,156,8,
1878,157,8,
1879,158,8,
1880,159,8,
1881,122,7,
1882,123,7,
1883,124,7,
1884,125,7,
1885,126,7,
1886,127,7,
1887,128,7,
1888,129,7,
1889,130,7,
1890,131,7,
1891,132,7,
1892,133,7,
1893,134,7,
1894,135,7,
1895,136,7,
1896,137,7,
1897,138,7,
1898,139,7,
1899,140,7,
1900,141,7,
1901,102,6,
1902,103,6,
1903,104,6,
1904,105,6,
1905,106,6,
1906,107,6,
1907,108,6,
1908,109,6,
1909,111,6,
1910,110,6,
1911,112,6,
1912,113,6,
1913,114,6,
1914,115,6,
1915,116,6,
1916,117,6,
1917,118,6,
1918,119,6,
1919,120,6,
1920,121,6,
1921,82,5,
1922,83,5,
1923,84,5,
1925,86,5,
1926,87,5,
1927,88,5,
1928,89,5,
1929,90,5,
1930,91,5,
1931,92,5,
1932,93,5,
1933,94,5,
1934,95,5,
1935,96,5,
1936,97,5,
1937,98,5,
1938,99,5,
1939,100,5,
1940,101,5,
1941,60,4,
1942,61,4,
1943,62,4,
1944,63,4,
1945,64,4,
1946,65,4,
1947,66,4,
1948,67,4,
1949,68,4,
1950,69,4,
1951,70,4,
1952,71,4,
1953,72,4,
1954,73,4,
1955,74,4,
1956,75,4,
1957,76,4,
1958,77,4,
1959,78,4,
1960,79,4,
1961,80,4,
1962,81,4,
1963,394,24,
1964,395,24,
1965,396,24,
1966,397,24,
1967,398,24,
1968,399,24,
1969,400,24,
1970,401,24,
1971,402,24,
1972,404,24,
1973,405,24,
1974,406,24,
1975,407,24,
1976,409,24,
1977,410,24,
1978,411,24,
1979,412,24,
1980,413,24,
1981,414,24,
1982,403,24,
1983,408,24,
1984,43,3,
1985,44,3,
1986,45,3,
1987,46,3,
1988,47,3,
1989,48,3,
1990,49,3,
1991,50,3,
1992,51,3,
1993,53,3,
1994,54,3,
1995,55,3,
1996,56,3,
1997,57,3,
1998,58,3,
1999,59,3,
2000,52,3,
2085,85,27,
2086,85,5,
2173,453,31,
2174,454,31,
2175,455,31,
2176,456,31,
2177,457,31,
2178,458,31,
2180,460,31,
2181,461,31,
2182,462,31,
2183,463,31,
2184,464,31,
2185,465,31,
2186,466,31,
2187,467,31,
2188,468,31,
2189,469,31,
2236,515,34,
2237,516,34,
2238,517,34,
2239,518,34,
2240,519,34,
2241,520,34,
2242,521,34,
2243,522,34,
2244,523,34,
2245,524,34,
2246,525,34,
2247,526,34,
2248,527,34,
2249,528,34,
2250,529,34,
2251,530,34,
2252,531,34,
2253,532,34,
2254,533,34,
2255,534,34,
2256,535,34,
2257,536,34,
2258,537,34,
2259,538,34,
2260,539,34,
2261,540,34,
2262,541,34,
2263,542,34,
2264,543,34,
2265,544,34,
2273,545,34,
2274,459,31,
2354,546,35,
2355,547,35,
2356,548,35,
2357,549,35,
2358,550,35,
2359,551,35,
2360,552,35,
2361,553,35,
2362,554,35,
2363,555,35,
2364,556,35,
2365,557,35,
2366,558,35,
2367,559,35,
2368,560,35,
2369,561,35,
2370,562,35,
2371,563,35,
2372,564,35,
2373,565,35,
2374,566,35,
2375,567,35,
2376,568,35,
2377,569,35,
2378,570,35,
2379,571,35,
2380,572,35,
2381,573,35,
2382,574,35,
2383,494,33,
2384,495,33,
2385,496,33,
2386,497,33,
2387,498,33,
2388,85,33,
2389,499,33,
2390,500,33,
2391,501,33,
2393,503,33,
2394,504,33,
2395,505,33,
2396,506,33,
2397,507,33,
2398,508,33,
2399,509,33,
2400,510,33,
2401,511,33,
2402,513,33,
2403,514,33,
2404,512,33,
2405,493,33,
2406,438,30,
2407,439,30,
2408,440,30,
2409,441,30,
2410,442,30,
2411,443,30,
2412,444,30,
2413,446,30,
2414,447,30,
2415,448,30,
2416,449,30,
2417,450,30,
2418,451,30,
2419,452,30,
2420,445,30,
2421,470,32,
2422,471,32,
2424,474,32,
2425,475,32,
2426,476,32,
2428,478,32,
2430,480,32,
2431,481,32,
2432,482,32,
2433,483,32,
2434,484,32,
2435,485,32,
2436,486,32,
2437,487,32,
2438,488,32,
2439,489,32,
2440,490,32,
2441,491,32,
2442,492,32,
2443,472,32,
2467,415,29,
2468,416,29,
2469,417,29,
2470,418,29,
2471,419,29,
2472,420,29,
2473,421,29,
2474,422,29,
2475,423,29,
2476,424,29,
2477,425,29,
2478,427,29,
2479,428,29,
2480,429,29,
2481,430,29,
2482,431,29,
2483,432,29,
2484,433,29,
2485,434,29,
2486,435,29,
2487,436,29,
2488,437,29,
2489,426,29,
2493,502,33,
2494,473,32,
2495,575,33,
2496,576,33,
2497,479,32,
2498,477,32,
2540,599,37,
2541,600,37,
2542,601,37,
2543,602,37,
2544,603,37,
2545,604,37,
2546,605,37,
2547,606,37,
2548,607,37,
2549,608,37,
2550,609,37,
2551,610,37,
2552,611,37,
2553,612,37,
2554,613,37,
2555,614,37,
2556,615,37,
2557,616,37,
2558,617,37,
2559,618,37,
2560,619,37,
2561,620,37,
2562,621,38,
2563,622,38,
2564,623,38,
2565,624,38,
2566,625,38,
2567,626,38,
2568,627,38,
2569,628,38,
2570,629,38,
2571,630,38,
2572,631,38,
2573,632,38,
2574,633,38,
2575,634,38,
2576,635,38,
2577,636,38,
2578,637,38,
2579,638,38,
2580,639,38,
2581,640,38,
2582,641,38,
2583,642,38,
2584,643,38,
2585,644,38,
2586,645,39,
2587,646,39,
2588,647,39,
2589,648,39,
2590,649,39,
2591,650,39,
2592,651,39,
2593,652,39,
2594,653,39,
2595,654,39,
2596,655,39,
2597,656,39,
2598,657,39,
2599,658,39,
2600,659,39,
2601,660,39,
2602,661,39,
2603,662,39,
2604,663,39,
2605,664,39,
2606,665,39,
2607,666,39,
2608,667,39,
2609,668,39,
2610,669,40,
2611,670,40,
2612,671,40,
2613,672,40,
2614,673,40,
2615,674,40,
2616,675,40,
2617,676,40,
2618,677,40,
2619,678,40,
2620,679,40,
2621,680,40,
2622,681,40,
2623,682,40,
2624,683,40,
2625,684,40,
2626,685,40,
2627,686,40,
2628,687,40,
2629,688,40,
2630,689,40,
2631,690,40,
2632,691,40,
2633,692,40,
2685,516,42,
2686,517,42,
2687,518,42,
2688,519,42,
2689,520,42,
2690,521,42,
2691,522,42,
2692,524,42,
2693,526,42,
2694,527,42,
2695,528,42,
2696,540,42,
2697,529,42,
2698,530,42,
2699,532,42,
2700,533,42,
2701,534,42,
2702,536,42,
2703,537,42,
2704,538,42,
2705,539,42,
2706,543,42,
2707,227,42,
2708,545,42,
2777,311,18,
2778,312,18,
2779,313,18,
2780,314,18,
2781,315,18,
2782,316,18,
2783,318,18,
2784,319,18,
2785,320,18,
2786,322,18,
2787,323,18,
2788,324,18,
2789,325,18,
2790,326,18,
2791,327,18,
2792,329,18,
2793,330,18,
2794,317,18,
2795,328,18,
2796,438,44,
2797,439,44,
2798,440,44,
2799,441,44,
2800,456,44,
2801,457,44,
2802,458,44,
2803,459,44,
2804,442,44,
2805,460,44,
2806,461,44,
2807,465,44,
2808,443,44,
2809,444,44,
2810,445,44,
2811,446,44,
2812,447,44,
2813,448,44,
2814,449,44,
2815,450,44,
2816,451,44,
2817,452,44,
2818,469,44,
2819,470,44,
2820,471,44,
2821,472,44,
2822,473,44,
2823,474,44,
2824,476,44,
2825,477,44,
2826,481,44,
2827,482,44,
2828,483,44,
2829,484,44,
2830,487,44,
2831,490,44,
2832,415,43,
2833,416,43,
2834,417,43,
2835,418,43,
2836,419,43,
2837,421,43,
2838,422,43,
2839,424,43,
2840,425,43,
2841,426,43,
2842,427,43,
2843,434,43,
2844,428,43,
2845,429,43,
2846,430,43,
2847,431,43,
2848,432,43,
2849,433,43,
2850,436,43,
2851,437,43,
2852,435,43,
2853,495,43,
2854,496,43,
2855,497,43,
2856,498,43,
2857,499,43,
2858,503,43,
2859,504,43,
2860,509,43,
2861,511,43,
2862,512,43,
2863,513,43,
2922,693,47,
2923,694,47,
2924,695,47,
2925,696,47,
2926,697,47,
2927,707,47,
2928,699,47,
2929,700,47,
2930,701,47,
2931,702,47,
2932,703,47,
2933,704,47,
2934,705,47,
2935,706,47,
2936,164,10,
2937,161,10,
2938,168,10,
2939,165,10,
2940,166,10,
2941,167,10,
2942,170,10,
2943,171,10,
2944,216,10,
2945,169,10,
2946,172,10,
2947,163,10,
2948,577,36,
2949,578,36,
2950,579,36,
2951,581,36,
2952,582,36,
2953,583,36,
2954,584,36,
2955,585,36,
2956,586,36,
2957,587,36,
2958,588,36,
2959,589,36,
2960,590,36,
2961,591,36,
2962,592,36,
2963,593,36,
2964,594,36,
2965,595,36,
2966,596,36,
2967,597,36,
2968,598,36,
2969,580,36,
2971,709,36,
